====================================================================================================
## 가구형태별 가구 및 가구원 (총 3891건)
====================================================================================================

--- [1] ---
  ○ 우리나라 발전과 역사를 함께한 인천내항은 신항건설 등 항만기능 재배치로 기능이 변화
  ○ 경인고속도로·경인전철로 인해 생활권·경제권이 남북·동서로 단절되었고, 단절된 도시의 통합과 균형발...
  prmsTitle3: 100조 시대 제2경제도시
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 劉正福
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 인천광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100139645
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: 1. 현황과 문제점
  ○ 134㎞의 해안선, 168개의 보물섬을 간직한 도시
  ○ 하천은 수량부족과 수질악화로 친수공간 활용에 한계 
  ○ 문화와 예술분야가 취약한 수도권 도시

2. 목    표
  ○ 바다의...
  prmmCont5: 1. 현황과 문제점
  ○ 사회의 양극화, 저출산·고령화 현상 심화
  ○ 코로나 사태, 일시적 사정 등으로 인한 복지 사각지대 상존
  ○ 상생과 더불어 살아가는 사회분위기 조성 필요

2. 목    표
  ○ 전...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 인천광역시

--- [5] ---
  region_code: 광주광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 강기정
  prmsTitle8: 
  prmsTitle9: 
  partyName: 더불어민주당
  prmsTitle4: 시민의 일상이 축제와 예술이 되는 도시체계 구축
  prmsTitle5: 정의로운 기후행동을 통한 건강도시 광주
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: ○ 목 표
  · 가사노동의 가치를 존중하는 사회환경조성과 지역경제활성화를 위한 가사수당 도입
  · 농업과 농촌의 공익적 가치를 보장하고 지속가능한 농업환경조성을 위한 농민수당 도입
  · 마을돌봄, 기후환경활동 ...
  prmsTitle1: 생애주기별 5대 온종일 돌봄보장제 추친
  prmmCont3: ○ 목 표
  · 생활체육부터 엘리트체육까지 365일 스포츠와 함께하는 스포츠건강도시 체계 구축
  · 시민의 건강권 보장을 위한 다양한 건강 체육 인프라와 프로그램 강화

○ 이행방법
  · 지역별, 인구구성별 스...
  prmsTitle2: 공익가치 3대(가사·농민·참여) 수당 도입
  prmmCont1: ○ 목 표
  · 영유아, 아동· 청소년, 어르신, 장애인, 환자 등 생애주기별 5대 돌봄보장체계 마련
  · 학교와 지역사회가 함께하는 맞춤형 돌봄 환경 조성으로 부모님도, 아이들도 걱정없는 사회안전망 강화

○ ...
  prmsTitle3: 스포츠건강도시 추진
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 姜琪正
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 광주광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100140244
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: ○ 목 표
  · 시민의 문화예술 향유기회를 확대하고 , 문화예술인 지원체계 강화
  · 아시아문화전당과의 협력체계 강화를 통한 아시아문화중심도시 위상강화

○ 이행방법
  · 아동·청소년, 시민대상 생애주기별 지역...
  prmmCont5: ○ 목 표
  · 2045탄소중립 이행을 위한 실질적인 온실가스 감축
  · 단 한사람도 소외받지 않는 정의로운 기후행동체계 강화
  · 기후재난으로부터 안전한 회복탄력도시체계 구축

○ 이행방법
  · 도시탄소관리...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 광주광역시

--- [6] ---
  region_code: 대전광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 이장우
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 대전권 제2외곽순환고속도로 조기 건설
  prmsTitle5: 호남고속도로 지선 7km 지하화
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: ［목표］
■ 10조원 규모의 기업금융중심 지역은행 설립

［이행방법］
■ 대통령 첫 공약인 3,000억 규모의 대전·세종·충청 지역은행 설립을 10조원 규모의 기업금융중심 지역은행 설립으로 추진
■ 벤처투자 회수 시...
  prmsTitle1: 산업용지 조성 500만평 + a
  prmmCont3: ［목표］
■ 도시철도 중심 대중교통체계 변화 '대전 그랜드디자인 모델 사업'추진
  ○ 도시철도 2호선 건설과 병행하여 3~5호선 건설을 추진

［이행방법］
■ 기존 2호선 시민과의 합의 공론화 과정을 통한 추진
■...
  prmsTitle2: 자본금 10조원 규모 기업금융중심 지역은행 설립
  prmmCont1: ［목표］
■ 기업유치를 위한 윤석열 정부 대전권 용지 확보 공약사업과 함께 산업용지 500만평 + a 추진

［이행방법］
■ 윤석열 정부 대전권 공약사업 용지 확보 7.06㎢（215만 평）
  ○ 제2대덕연구 단지 ...
  prmsTitle3: 2호선 조기 착공, 도시철도 3~5호선 동시 추진
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2:  
  prmsRealmName3: 
  cnName: 李莊雨
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 대전광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100139063
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: ［목표］
■ 제2외곽순환 고속도로 조기 건설 추진
＜이해를 돕기 위한 이미지＞

［이행방법］
■ 도시철도 3.4.5호선 동시·조기 건설과 연계
■ 대전을 중심으로 한 중청권 메가시티 구상의 상징적인 SOC로 발돋움
...
  prmmCont5: ［목표］
■ 호남고속도로 지선 7km 구간 지하화 추진

［이행방법］
■ '호남고속도로 지선 유성분기점-유성IC-서대전분기점 지하화（7km 구간, 9천억, 국고，건설을 추진
■ 지하화를 통한 산업용지와 공원녹지를 확...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 대전광역시

--- [7] ---
  region_code: 울산광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 김두겸
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 관광도시로 만들겠습니다.
  prmsTitle5: 교통망을 혁신하겠습니다.
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  - 청년들이 울산을 떠나지 않도록 다양한 일자리 대대적 확충
  - 행정기관·공공기관이 앞장서 공공 인턴제와 아르바이트제 도입으로 청년 일자리 신설
  - 청년들이 타지역으로 가지 않고 울산에서 재미나...
  prmsTitle1: 그린벨트를 해제하겠습니다.
  prmmCont3: □ 목 표
  - 도시계획을 전면 재검토해 용도지역을 현실에 맞도록 조정함으로써 노후 주택의 재개발·재건축 사업 활성화 도모
  - 시민들이 주차, 방범 걱정없이 새집을 가질 수 있도록 자비 부담없는 울산형 소규모 ...
  prmsTitle2: 청년천국을 만들겠습니다.
  prmmCont1: □ 목 표
  - 도심을 가로지르며 50년간 묶여있는 개발제한구역을 해제해 주민들의 재산권행사 회복
  - 해제된 개발제한구역은 적은 비용으로 산업단지를 조성해 경주, 양산에 흩어져 있는 자동차, 조선, 화학 산업의...
  prmsTitle3: 헌집을 새집으로 바꿔드리겠습니다.
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 金斗謙
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 울산광역시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100139025
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  - 전국 산악인들이 4계절 내내 울산 영남알프스를 찾아 올 수 있도록 산악관광특구로 조성
  - 일산해수욕장 일원을 해양관광특구로 조성
  - 타시도 주민이나 외국인들이 찾아올 수 있는 의료시설을 확충...
  prmmCont5: □ 목 표
  - 도시철도(트램) 언양∼무거 연장 건설
  - 도시철도(트램) 남구∼동구간 연장 건설
  - 도시발전을 가로막고 있는 언양∼울산 고속도로 일반도로로 전환
  - 청량리∼원주∼경주 중앙선 고속철도 울산...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 울산광역시

--- [8] ---
  region_code: 세종특별자치시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 최민호
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 세종 교육자유특구 시범지구 지정
  prmsTitle5: 한글문화 수도 실현
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  ○ 충청권 메가시티의 핵심지이자 국토의 다극 경제권 형성 기반 구축 도모

[주요사업]
① 대전~세종~조치원~청주공항 지하철 조기 착공
② 수도권 전철의 조치원 연장 조기 완성
  - 천안까지 운영중인...
  prmsTitle1: 실거주자 중심의 부동산 정책 추진
  prmmCont3: □ 목 표
  ○ 청년일자리가 풍부하고 성공창업이 보장되는 경제활성화 기반 구축

[주요사업]
① 충청권 메가시티 조기실현을 위한 세종경제자유구역 조성
  - 규제완화, 세제지원으로 특화산업 육성 기반 조성
② 지역...
  prmsTitle2: 교통체계 전면개편
  prmmCont1: □ 목 표
  ○ 내 집 마련 기회확대와 시민들의 주거권이 보장되는 부동산 안정화

[주요사업]
① 실거주자 위주의 주택청약제도 개선
  - 무주택 실거주자 아파트 청약비율을 80%까지 대폭 확대 시행
② 신혼부부 ...
  prmsTitle3: 자족기능이 보장되는 경제수도 건설
  prmsRealmName4:  
  prmsRealmName5:  
  prmsRealmName2: 
  prmsRealmName3:  
  cnName: 崔旼鎬
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 세종특별자치시
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100141365
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  ○ 교육에서의 ‘특별지원’이 이루어지는 특례구역이 되도록 제도적 기반 구축

[주요사업]
① 세종 교육자유특구 지정
  - 학생선발, 교과과정 개편 등의 규제완화(특례 적용)
  - 일정 수 이상의 학...
  prmmCont5: □ 목 표
○ 한글 중심의 한류문화 콘텐츠 개발과 글로벌화 추진으로 문화수도 실현 

[주요사업]
① (국립)한글사관학교 건립
  - 한글창제의 혁신적 가치 계승·확산을 위한 「문화전당」 조성
  - 한글문화교류 및...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 세종특별자치시

--- [9] ---
  region_code: 경기도
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 김동연
  prmsTitle8: 
  prmsTitle9: 
  partyName: 더불어민주당
  prmsTitle4: 모두가 행복하고 함께 잘 사는 경기도를 만들겠습니다
  prmsTitle5: 구석구석 고르게 성장하는 지역균형발전을 이루겠습니다
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: ○ 목 표
  - 경기도의 5가지 미래 비전 : 민생안정, 미래발전, 평화공존, 균형발전, 정치교체 실현

○ 이행방법
 << 민생안정 비전 >> 
  · 소상공인·자영업자 ‘신용대사면’ 및 온전한 손실보상
  · ...
  prmsTitle1: 집, 교통, 일자리 3가지 확실한 변화를 약속합니다
  prmmCont3: ○ 목 표
  - 대상별 맞춤형 돌봄과 안전을 책임지는 경기도

○ 이행방법
 << 맞벌이 부부/어린이가 있는 가족 >>
  · 공공 심야 어린이 병원 지역별 확대, ‘등굣길 교통안전’ 도우미
  · 국공립 이용률 ...
  prmsTitle2: 민생 제일, 혁신 경기, 잘사는 경제수도 경기도를 만듭니다
  prmmCont1: ○ 목 표
  - 집 걱정 없는 경기도, 출퇴근시간 하루 1시간의 여유, 100만개의 일자리 창출

○ 이행방법
 << 부동산 >> 
  · 장기보유 1주택자 종부세 폐지, 양도세 중과 유예, 공시가격 상승으로 인한...
  prmsTitle3: 맞춤형 복지·안전망으로 서로 돌보는 경기도를 만들겠습니다
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 金東兗
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 경기도
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100145752
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: ○ 목 표
  - 노동자, 농민·어민, 중소벤처·소상공인, 문화예술인과 반려가족, 환경까지 모두가 행복한 경기도

○ 이행방법
 << 노동자 >>
  · 특수고용 플랫폼 종사자 사회보험 일부 지원 등 노동안전망 확충...
  prmmCont5: ○ 목 표
  - 권역별 교통, 일자리, 산업 등 핵심시설 유치로 지역균형발전 실현 

○ 이행방법
 << 경기북부 지역발전 >>
  · 평화경제특구 조성 및 군사시설 보호구역 정비 등 규제완화로 성장 동력 마련
 ...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 경기도

--- [10] ---
  region_code: 강원도
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  num: 1
  source: NEC
  sgTypecode: 3
  krName: 김진태
  prmsTitle8: 
  prmsTitle9: 
  partyName: 국민의힘
  prmsTitle4: 강원도청 제2청사 신설
  prmsTitle5: 오색케이블카 설치
  prmsTitle6: 
  prmsTitle7: 
  prmmCont2: □ 목 표
  ○ 원주를 여주~이천~용인을 잇는 세계적인 반도체 거점도시로 육성
 
 □ 이행방법
  ○ 대통령 당선인이 제시한 ‘원주반도체 클러스터’ 조성 약속에 맞춰 원주 반도체 거점도시 육성
    - 새정부의...
  prmsTitle1: 강원특별자치도 설치
  prmmCont3: □ 목 표
  ○ 국책 금융기관 유치로 춘천을 대한민국의 금융허브로 육성 
 
 □ 이행방법
  ○ 새정부의 균형발전 국정과제인 공공기관 지방이전 과제로 추진 
    - 특히, 대통령 당선인이 약속한 국책은행의 지...
  prmsTitle2: 반도체 거점도시 육성
  prmmCont1: □ 목 표
  ○ 강원도의 다중규제를 풀어 규제프리존 조성 
    - 국회 입법 중인 강원경제특별자치도(이양수의원) 법안에 김진태 후보와 대통령 당선인 공약 부분을 보완해 강원특별자치도 설치
 
 □ 이행방법
  ...
  prmsTitle3: 금융기관 등 공공기관 유치
  prmsRealmName4: 
  prmsRealmName5: 
  prmsRealmName2: 
  prmsRealmName3: 
  cnName: 金鎭台
  prmsRealmName8: 
  prmsRealmName9: 
  prmmCont10: 
  prmsRealmName6: 
  prmsRealmName7: 
  prmsOrd5: 5
  prmsOrd6: 
  sgId: 20220601
  prmsOrd7: 
  prmsOrd8: 
  prmsOrd1: 1
  prmsOrd2: 2
  prmsRealmName10: 
  sggName: 강원도
  prmsOrd3: 3
  prmsOrd4: 4
  prmsOrd9: 
  cnddtId: 100141401
  prmsRealmName1: 
  prmsCnt: 5
  prmmCont6: 
  prmmCont7: 
  prmmCont4: □ 목 표
  ○ 관광산업도시 겸 제2행정중심도시로 육성 
    - 새정부의 지역균형발전 기조에 맞추어 강릉을 포함한 동해안 6개시군의 균형발전 도모
 
 □ 이행방법
  ○  기존의 행정조직과 지역의 여건 및 중...
  prmmCont5: □ 목 표
  ○ 오색케이블카 조기 설치로 도민 숙원사업 해결
    - 장애인 등 보편적 문화향유권 보장과 환경훼손 방지, 지역경제 활성화 
 
 □ 이행방법
  ○ 대통령 당선인의 ‘산악용 친환경 운송시스템 구축...
  prmmCont8: 
  prmmCont9: 
  prmsOrd10: 
  wiwName: 
  prmsTitle10: 
  sidoName: 강원도


====================================================================================================
## 선거인수 (총 2609건)
====================================================================================================

--- [1] ---
  region_code: 합계
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  ppltCnt: 1412453
  cfmtnManElcnt: 591662
  cfmtnFmlRacnt: 1339
  num: 1
  cfmtnFmlElcnt: 609367
  source: NEC
  tpgCount: 394
  cfmtnElcnt: 1201029
  cfmtnRacnt: 2310
  emdCount: 94
  cfmtnManFrgnrCnt: 0
  cfmtnRdvtDccnt: 2192
  cfmtnRdvtManDccnt: 1634
  sdName: 합계
  cfmtnNtabRdvtFmlDccnt: 0
  cfmtnFmlFrgnrCnt: 0
  cfmtnRdvtFmlDccnt: 558
  cfmtnNtabRdvtManDccnt: 1
  cfmtnFrgnrCnt: 0
  frgnrPpltCnt: 0
  cfmtnNtabRdvtDccnt: 1
  wiwName: 합계
  sgId: 20220601
  cfmtnManRacnt: 971
  ntabPpltCnt: 2396
  sggName: 합계

--- [2] ---
  region_code: 대구광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  ppltCnt: 166948
  cfmtnManElcnt: 68686
  cfmtnFmlRacnt: 134
  num: 2
  cfmtnFmlElcnt: 77035
  source: NEC
  tpgCount: 44
  cfmtnElcnt: 145721
  cfmtnRacnt: 226
  emdCount: 11
  cfmtnManFrgnrCnt: 0
  cfmtnRdvtDccnt: 165
  cfmtnRdvtManDccnt: 138
  sdName: 대구광역시
  cfmtnNtabRdvtFmlDccnt: 0
  cfmtnFmlFrgnrCnt: 0
  cfmtnRdvtFmlDccnt: 27
  cfmtnNtabRdvtManDccnt: 0
  cfmtnFrgnrCnt: 0
  frgnrPpltCnt: 0
  cfmtnNtabRdvtDccnt: 0
  wiwName: 합계
  sgId: 20220601
  cfmtnManRacnt: 92
  ntabPpltCnt: 235
  sggName: 합계

--- [3] ---
  region_code: 대구광역시
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
  ppltCnt: 166948
  cfmtnManElcnt: 68686
  cfmtnFmlRacnt: 134
  num: 3
  cfmtnFmlElcnt: 77035
  source: NEC
  tpgCount: 44
  cfmtnElcnt: 145721
  cfmtnRacnt: 226
  emdCount: 11
  cfmtnManFrgnrCnt: 0
  cfmtnRdvtDccnt: 165
  cfmtnRdvtManDccnt: 138
  sdName: 대구광역시
  cfmtnNtabRdvtFmlDccnt: 0
  cfmtnFmlFrgnrCnt: 0
  cfmtnRdvtFmlDccnt: 27
  cfmtnNtabRdvtManDccnt: 0
  cfmtnFrgnrCnt: 0
  frgnrPpltCnt: 0
  cfmtnNtabRdvtDccnt: 0
  wiwName: 합계
  sgId: 20220601
  cfmtnManRacnt: 92
  ntabPpltCnt: 235
  sggName: 수성구을

--- [4] ---
  region_code: 대구광역시 수성구
  admin_level: SIGUNGU
  data_year: 20220601
  hjdong_version_id: bac412c3-bc6a-46f9-b4a0-ab8e3b0d75f8
